storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
Crazed,cleaning seem went exterior sun,"I was cleaning nonstop.I couldn't seem to get anything clean enough.I went out and bought some cleaning supplies when I ran out.I went back home and started power washing the exterior.When I was done, the sun was going down.",Crazed <EOT> cleaning seem went exterior sun,kate door kate room kate,Crazed <EOT> kate door kate room kate
Thanksgiving Dinner.,house family thought good fine,"Heather has decided to have Thanksgiving dinner at her house.Her family wasn't getting along.She thought it was best to cook dinner for her own family.She wasn't a very good cook.Dinner turned out fine, as she worked real hard at it.",Thanksgiving Dinner. <EOT> house family thought good fine,thanksgiving turkey cooked ate well,Thanksgiving Dinner. <EOT> thanksgiving turkey cooked ate well
On Sale,searching want saw bought saved,Rick was searching for a bicycle helmet.But he didn't want to settle for something cheap.He saw an expensive helmet on sale.And he bought it right away.Rick was happy about how much money he saved.,On Sale <EOT> searching want saw bought saved,went saw tried tried one,On Sale <EOT> went saw tried tried one
First Scraped Knee,eric ground saw mother washed,Eric was only 5 years old.He was playing outside when he fell to the ground.Eric looked down at his knee and saw a lot of blood.Eric ran to his mother inside.She washed and bandaged the scrape and Eric felt much better.,First Scraped Knee <EOT> eric ground saw mother washed,niece scraped knee scraped treat,First Scraped Knee <EOT> niece scraped knee scraped treat
tv,show writing youtube started got,Tom wanted to make a show.He started drawing and writing.He started putting stuff on youtube.It started to get popular.He got a email from a tv company.,tv <EOT> show writing youtube started got,tv sudden tv tv tv,tv <EOT> tv sudden tv tv tv
Late for the game,late sped game sat time,"Hector was late to his football match.He sped up on his bike but still arrived forty-five minutes too late.The game had started without him.He sat on a bench for the remaining two hours.And mollified, he made sure to be on time for the next game.",Late for the game <EOT> late sped game sat time,tina wanted unfortunately stacy stacy,Late for the game <EOT> tina wanted unfortunately stacy stacy
Drunk Dialing,tom decided started exes problems,Tom had problems with depression.He decided to drink one night.He went overboard and started calling people.He called some exes.It create a lot of problems in his life.,Drunk Dialing <EOT> tom decided started exes problems,phone conversation man man apologized,Drunk Dialing <EOT> phone conversation man man apologized
Labor,hospital ran wife labor born,"Franklin went to the hospital.He ran into the operating room.He held his wife's hand and told her to push.She was in labor.An hour later, his baby was born.",Labor <EOT> hospital ran wife labor born,laborer graduate qualified position qualified,Labor <EOT> laborer graduate qualified position qualified
Wrong Calendar,new put days tom right,Tom bought a new calendar.He put it up right away.After a few days he noticed something was off.Tom had bought next year's calendar.He held onto it until the right time.,Wrong Calendar <EOT> new put days tom right,tim put wrong tim wrong,Wrong Calendar <EOT> tim put wrong tim wrong
Slippery Slope,tom uphill tumbled walk took,Tom was walking home.It was a bit uphill and had recently rained.Tom slipped on a slick area and tumbled down.Tom tried to walk up again and kept slipping.Eventually he took a different route up.,Slippery Slope <EOT> tom uphill tumbled walk took,mountain snowed tom mountain tom,Slippery Slope <EOT> mountain snowed tom mountain tom
Dog Story,woke look neighbor neighbor untangled,I woke up early yesterday because I heard a dog barking.I went outside to look for the dog.I found him behind my neighbor's house.His collar was caught on the neighbor's fence.I untangled him from the fence and he ran away.,Dog Story <EOT> woke look neighbor neighbor untangled,dog story dog dog story,Dog Story <EOT> dog story dog dog story
Obscure Costume,costume obscure would ever tom,Tom worked hard on his costume.It was an obscure reference.He hoped people would get it.Unfortunately nobody ever did.Tom was disappointed and sad.,Obscure Costume <EOT> costume obscure would ever tom,tom noticed costume tom costume,Obscure Costume <EOT> tom noticed costume tom costume
Laundry Day,almost laundry divided ended went,I hadn't washed laundry in almost 2 weeks.I hauled several hampers into the laundry room.I divided it all into about eight piles.I ended up washing clothes all day.I went to bed that night completely exhausted.,Laundry Day <EOT> almost laundry divided ended went,laundry put turned washer washer,Laundry Day <EOT> laundry put turned washer washer
