storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat,predicted_story
Drunk Dialing,tom decided started exes problems,Tom had problems with depression.He decided to drink one night.He went overboard and started calling people.He called some exes.It create a lot of problems in his life.,Drunk Dialing <EOT> tom decided started exes problems,phone conversation man man apologized,Drunk Dialing <EOT> phone conversation man man apologized,The man hung up the phone.The woman continued to have a conversation.The man was drunk.The women confronted the man.They apologized.
Scrambled Eggs,surprise usually morning woke missed,"Aya woke early one morning to surprise her husband with a hot meal.He began work at 6AM, so usually she was only awake to say goodbye.But this morning, she made him a big hot dish of scrambled eggs.Then she woke him and smiled as he dove in - until he grimaced.Aya had missed a large chunk of eggshell, and it had cut her husband!",Scrambled Eggs <EOT> surprise usually morning woke missed,eggs eggs eggs scrambled eggs,Scrambled Eggs <EOT> eggs eggs eggs scrambled eggs,The man made some eggs.He scrambled the eggs.The eggs were scrambled.The man scrambled them again.He made more eggs.
Trick or Treating,loved moved treating try candy,Tim loved Halloween.He moved into a nice neighborhood.He had never gone trick or treating before.Tim decided to try it out.He had great fun and got lots of candy.,Trick or Treating <EOT> loved moved treating try candy,halloween dressed year dressed year,Trick or Treating <EOT> halloween dressed year dressed year,It was Halloween.Everyone was dressed up.This year was no different.All of the kids dressed up for Halloween.They dressed up as ghosts.
Breakfast,suzanne family time served time,"Suzanne was in the kitchen making breakfast.Her family was not awake yet.She spent a lot of time doing everything just right.Finally, breakfast was ready to be served.Her family woke up just in time and everyone enjoyed breakfast.",Breakfast <EOT> suzanne family time served time,hungry decided ingredients followed hunger,Breakfast <EOT> hungry decided ingredients followed hunger,Tom woke up hungry.He decided to make breakfast.He bought all the ingredients.He followed the instructions.Tom ate his breakfast with no hunger.
The Internet,trouble weeks seem turned uses,Lynn was having a lot of trouble with her internet service.For weeks she kept having to call technical support off and on.After many technician visits they seem to of found the problem.It turned out that her roku was soaking up all the bandwidth.For now Lynn doesn't use the roku and just uses her other devices.,The Internet <EOT> trouble weeks seem turned uses,internet went called fixed internet,The Internet <EOT> internet went called fixed internet,The internet was broken.I went to the internet provider.They called me.They fixed it.The internet was back on.
Wrong Party,tom sure went party one,Tom was invited to a party.He wasn't sure about the address.He went to the neighborhood and looked for it.Tom eventually wound up at a party he found.It wasn't the one he was looking for but he had fun.,Wrong Party <EOT> tom sure went party one,tim birthday tim wrong tim,Wrong Party <EOT> tim birthday tim wrong tim,Tim was invited to a birthday party.It was his birthday.Tim was excited.But the party was wrong.Tim had to cancel.
Pets,son needed home every happy,My son had always wanted a pet.I found two cats that needed a new home.We decided to bring them home.My son feeds them every morning.Being a pet owner makes him happy.,Pets <EOT> son needed home every happy,pet went found took named,Pets <EOT> pet went found took named,The man wanted a pet.He went to the pet store.He found a dog.He took the dog home.He named the dog.
Too sweet,get would took sweet could,Allie wanted to get some candy.But she was not sure if it would be too sweet.So she took a bite.It was far too sweet.She could no longer eat it anymore.,Too sweet <EOT> get would took sweet could,sweet drink sweet drink stomach,Too sweet <EOT> sweet drink sweet drink stomach,The man had a sweet tooth.He decided to drink it.It was too sweet.He couldn't drink it anymore.His stomach hurt.
Boring Movie,romance really tim whining movie,Tim hated romance movies.His girlfriend really liked them.Tim was forced to watch one with her.He kept complaining and whining throughout.Eventually his girlfriend stopped the movie and kicked him out.,Boring Movie <EOT> romance really tim whining movie,tom watching tom wound tom,Boring Movie <EOT> tom watching tom wound tom,Tom was at the movies.He was watching a horror movie.Tom was really bored.He wound up watching it.Tom couldn't finish it.
Stolen Car,tim parked missing report unfortunately,Tim was visiting friends.He parked in a bad neighborhood.When he went back to his car it was missing.Tom called the cops and filed a report.Unfortunately the car was never found.,Stolen Car <EOT> tim parked missing report unfortunately,car stolen tom police towed,Stolen Car <EOT> car stolen tom police towed,Tom bought a car.The car was stolen.Tom was angry.He called the police.They towed the car.
Clock Batteries,manny realize manny time manny,The batteries in Manny's clock had gone out.He didn't realize the batteries were dead.Manny had an appointment.He was going by the time on the clock.Manny was late for his appointment.,Clock Batteries <EOT> manny realize manny time manny,batteries turn burned replacing batteries,Clock Batteries <EOT> batteries turn burned replacing batteries,The batteries in my clock were old.I had to turn them off.They burned out.I ended up replacing them.I replaced the batteries.
Horror,mail horror hand also open,We got a box in the mail.It contained collectibles from horror movies.We found chop sticks that looked like Krueger's hand.We also had a chainsaw massacre shirt.We were very excited to open the box.,Horror <EOT> mail horror hand also open,horror movie scared movie movie,Horror <EOT> horror movie scared movie movie,The man watched a horror movie.The movie was scary.The man was scared.He got out of the movie.He watched the movie again.
Game at the Bar,watch checked watch local watched,Terry wanted to watch the football game.He checked his channels.Terry wasn't able to watch the game on his television.Terry went to the local bar.He watched the game there.,Game at the Bar <EOT> watch checked watch local watched,tom bar game tom leave,Game at the Bar <EOT> tom bar game tom leave,Tom was at a bar.There was a game at the bar.The game was going well.Tom was very nervous.He decided to leave.
